id,file_path,preproc_path
0,datasets/speechcommands_small/six/b8874962_nohash_1.wav,preprocessed/b8874962_nohash_1_preproc.wav
1,datasets/speechcommands_small/follow/b0f5b16d_nohash_3.wav,preprocessed/b0f5b16d_nohash_3_preproc.wav
2,datasets/speechcommands_small/sheila/299c14b1_nohash_0.wav,preprocessed/299c14b1_nohash_0_preproc.wav
3,datasets/speechcommands_small/on/f575faf3_nohash_4.wav,preprocessed/f575faf3_nohash_4_preproc.wav
4,datasets/speechcommands_small/three/7e4fa1d8_nohash_0.wav,preprocessed/7e4fa1d8_nohash_0_preproc.wav
5,datasets/speechcommands_small/four/bca56796_nohash_0.wav,preprocessed/bca56796_nohash_0_preproc.wav
6,datasets/speechcommands_small/five/aff582a1_nohash_2.wav,preprocessed/aff582a1_nohash_2_preproc.wav
7,datasets/speechcommands_small/left/e41a903b_nohash_1.wav,preprocessed/e41a903b_nohash_1_preproc.wav
8,datasets/speechcommands_small/five/10c6d873_nohash_1.wav,preprocessed/10c6d873_nohash_1_preproc.wav
9,datasets/speechcommands_small/eight/a1533da4_nohash_0.wav,preprocessed/a1533da4_nohash_0_preproc.wav
10,datasets/speechcommands_small/visual/893705bb_nohash_1.wav,preprocessed/893705bb_nohash_1_preproc.wav
11,datasets/speechcommands_small/one/499be02e_nohash_3.wav,preprocessed/499be02e_nohash_3_preproc.wav
12,datasets/speechcommands_small/five/3c257192_nohash_4.wav,preprocessed/3c257192_nohash_4_preproc.wav
13,datasets/speechcommands_small/no/c6ee87a7_nohash_3.wav,preprocessed/c6ee87a7_nohash_3_preproc.wav
14,datasets/speechcommands_small/zero/35d1b6ee_nohash_2.wav,preprocessed/35d1b6ee_nohash_2_preproc.wav
15,datasets/speechcommands_small/seven/fb727898_nohash_3.wav,preprocessed/fb727898_nohash_3_preproc.wav
16,datasets/speechcommands_small/nine/52bfbce8_nohash_1.wav,preprocessed/52bfbce8_nohash_1_preproc.wav
17,datasets/speechcommands_small/nine/837f7378_nohash_1.wav,preprocessed/837f7378_nohash_1_preproc.wav
18,datasets/speechcommands_small/four/d1dd03ed_nohash_1.wav,preprocessed/d1dd03ed_nohash_1_preproc.wav
19,datasets/speechcommands_small/go/637c702a_nohash_0.wav,preprocessed/637c702a_nohash_0_preproc.wav
20,datasets/speechcommands_small/nine/459345ea_nohash_0.wav,preprocessed/459345ea_nohash_0_preproc.wav
21,datasets/speechcommands_small/dog/efbb27a6_nohash_0.wav,preprocessed/efbb27a6_nohash_0_preproc.wav
